Month,Year,Temp,Ice,Veg,Flood,Rain_mm,Province,,
3,2000,35.44870968,-0.199580645,828.3635,0,9.458,Balochistan,,
4,2000,46.82714286,-0.217,801.5055,0,3.598,Balochistan,,
5,2000,50.7973871,-0.227032258,778.648,0,4.849,Balochistan,,
6,2000,47.59846667,-0.217133333,732.5155,0,3.228,Balochistan,,
7,2000,45.71729032,-0.202967742,773.4665,0,16.286,Balochistan,,
8,2000,44.79063158,-0.184157895,826.3295,0,7.281,Balochistan,,
9,2000,45.69736667,-0.230233333,859.0035,0,2.13,Balochistan,,
10,2000,42.94054839,-0.256419355,868.9705,0,0.069,Balochistan,,
11,2000,32.39423333,-0.269333333,850.58,0,0.621,Balochistan,,
12,2000,26.50403226,-0.275193548,890.5975,0,9.482,Balochistan,,
1,2001,24.93887097,-0.304516129,891.554,0,8.454,Balochistan,,
2,2001,28.63439286,-0.237285714,883.232,0,17.606,Balochistan,,
3,2001,36.60890323,-0.250387097,860.339,0,13.648,Balochistan,,
4,2001,43.74806667,-0.252,826.394,0,19.93,Balochistan,,
5,2001,49.15429032,-0.271870968,781.4685,0,3.553,Balochistan,,
6,2001,46.0888,-0.238933333,721.923,0,8.568,Balochistan,,
7,2001,39.33162069,-0.169896552,803.3435,0,40.048,Balochistan,,
8,2001,43.76670968,-0.243903226,903.1275,0,8.887,Balochistan,,
9,2001,44.1264,-0.280566667,909.821,0,2.481,Balochistan,,
10,2001,41.03235484,-0.287806452,886.348,0,0.04,Balochistan,,
11,2001,33.4928,-0.302466667,856.1385,0,0.134,Balochistan,,
12,2001,27.97851613,-0.267225806,858.7065,0,7.176,Balochistan,,
1,2002,24.38477419,-0.283741935,900.844,0,7.711,Balochistan,,
2,2002,27.68475,-0.234071429,889.1285,0,13.093,Balochistan,,
3,2002,34.53626087,-0.206695652,882.465,0,12.81,Balochistan,,
4,2002,42.38751724,-0.241448276,834.2565,0,9.519,Balochistan,,
5,2002,49.05109677,-0.279193548,797.1825,0,2.308,Balochistan,,
6,2002,48.65136667,-0.2737,772.235,0,3.061,Balochistan,,
7,2002,45.83841935,-0.254225806,772.665,0,4.919,Balochistan,,
8,2002,44.09380645,-0.237806452,816.234,0,6.353,Balochistan,,
9,2002,43.1195,-0.2846,868.393,0,3.125,Balochistan,,
10,2002,41.151,-0.300645161,854.981,0,0.356,Balochistan,,
11,2002,31.60513333,-0.251266667,877.8925,0,3.951,Balochistan,,
12,2002,24.51690323,-0.255,858.492,0,11.321,Balochistan,,
1,2003,24.51954839,-0.225419355,885.1555,0,16.398,Balochistan,,
2,2003,27.19185714,-0.188392857,876.5305,0,22.626,Balochistan,,
3,2003,33.36858065,-0.210870968,872.797,0,16.544,Balochistan,,
4,2003,43.03453333,-0.265033333,885.2995,0,8.036,Balochistan,,
5,2003,44.39522581,-0.267258065,816.3395,0,6.413,Balochistan,,
6,2003,46.88256667,-0.265433333,779.2245,0,3.666,Balochistan,,
7,2003,39.8796129,-0.145193548,846.1955,1,61.848,Balochistan,,
8,2003,41.47312903,-0.232451613,1000.8915,0,17.283,Balochistan,,
9,2003,41.8841,-0.272166667,1018.822,0,2.394,Balochistan,,
10,2003,40.60358065,-0.310096774,994.413,0,0.103,Balochistan,,
11,2003,30.7169,-0.284633333,958.4585,0,1.003,Balochistan,,
12,2003,24.54054167,-0.258458333,917.812,0,4.014,Balochistan,,
1,2004,23.0623871,-0.185096774,959.201,0,25.724,Balochistan,,
2,2004,28.95062069,-0.284448276,942.1265,0,8.027,Balochistan,,
3,2004,38.92535484,-0.279645161,942.009,0,8.221,Balochistan,,
4,2004,42.97253333,-0.2463,868.0125,0,5.372,Balochistan,,
5,2004,47.08251613,-0.272806452,811.9875,0,2.159,Balochistan,,
6,2004,46.2401,-0.264233333,792.899,0,3.441,Balochistan,,
7,2004,43.41880645,-0.245096774,794.7485,0,8.933,Balochistan,,
8,2004,42.46606452,-0.244709677,847.6755,0,8.065,Balochistan,,
9,2004,42.872,-0.2637,891.43,0,2.902,Balochistan,,
10,2004,38.37690323,-0.280322581,868.6315,0,1.292,Balochistan,,
11,2004,33.68593333,-0.2871,859.832,0,1.382,Balochistan,,
12,2004,24.93787097,-0.215451613,876.428,0,15.755,Balochistan,,
1,2005,20.33925806,-0.188354839,885.2685,0,20.618,Balochistan,,
2,2005,22.61271429,-0.106607143,853.8975,1,45.544,Balochistan,,
3,2005,31.59067742,-0.185451613,959.297,0,34.28,Balochistan,,
4,2005,40.34673333,-0.256833333,1028.137,0,6.994,Balochistan,,
5,2005,43.88370968,-0.245967742,1017.145,0,10.375,Balochistan,,
6,2005,47.76073333,-0.260666667,949.2155,0,6.011,Balochistan,,
7,2005,44.71580645,-0.245129032,952.3535,0,20.875,Balochistan,,
8,2005,45.27254839,-0.272580645,991.0145,0,5.527,Balochistan,,
9,2005,44.4878,-0.292833333,1010.904,0,6.57,Balochistan,,
10,2005,40.44741935,-0.313548387,1000.654,0,0.04,Balochistan,,
11,2005,31.8487,-0.292066667,958.416,0,0.563,Balochistan,,
12,2005,25.84735484,-0.287193548,956.7095,0,14.376,Balochistan,,
1,2006,22.63619355,-0.215096774,954.975,0,21.203,Balochistan,,
2,2006,30.19035714,-0.18675,963.565,0,13.321,Balochistan,,
3,2006,34.76132258,-0.221483871,957.3155,0,16.838,Balochistan,,
4,2006,42.5527,-0.2432,916.7185,0,12.683,Balochistan,,
5,2006,48.17212903,-0.282064516,854.4415,0,3.728,Balochistan,,
6,2006,46.6496,-0.278333333,824.428,0,4.62,Balochistan,,
7,2006,43.43574194,-0.229064516,871.8875,0,26.507,Balochistan,,
8,2006,41.48554839,-0.189354839,1045.047,0,33.338,Balochistan,,
9,2006,42.9015,-0.287866667,1046.5025,0,4.762,Balochistan,,
10,2006,40.98441935,-0.300645161,989.683,0,1.541,Balochistan,,
11,2006,31.68893333,-0.246933333,997.179,0,3.12,Balochistan,,
12,2006,21.30974194,-0.204290323,1003.132,0,20.684,Balochistan,,
1,2007,21.56841935,-0.253129032,1001.382,0,17.087,Balochistan,,
2,2007,27.56853571,-0.180285714,1080.4625,0,31.854,Balochistan,,
3,2007,31.25606452,-0.220612903,1169.9235,0,38.697,Balochistan,,
4,2007,43.99416667,-0.267966667,1141.211,0,9.284,Balochistan,,
5,2007,46.75341935,-0.283903226,1000.317,0,6.16,Balochistan,,
6,2007,44.8522,-0.159433333,964.3355,1,23.24,Balochistan,,
7,2007,41.23209677,-0.227709677,1122.0825,0,24.541,Balochistan,,
8,2007,43.57135484,-0.242645161,1219.7095,0,19.39,Balochistan,,
9,2007,42.1347,-0.289033333,1186.8735,0,3.282,Balochistan,,
10,2007,38.09696774,-0.31416129,1123.405,0,0.034,Balochistan,,
11,2007,34.05883333,-0.3083,1087.7675,0,0.19,Balochistan,,
12,2007,24.43490323,-0.261612903,1066.7445,0,10.465,Balochistan,,
1,2008,17.07322581,-0.12383871,1062.377,0,49.178,Balochistan,,
2,2008,25.18513793,-0.263482759,1000.819,0,9.873,Balochistan,,
3,2008,37.60806452,-0.279451613,1003.2185,0,8.259,Balochistan,,
4,2008,41.42933333,-0.242066667,999.9095,0,11.005,Balochistan,,
5,2008,46.75003226,-0.274387097,915.018,0,6.105,Balochistan,,
6,2008,43.99176667,-0.2478,870.5435,0,16.551,Balochistan,,
7,2008,41.92429032,-0.228580645,936.2825,0,25.554,Balochistan,,
8,2008,41.67154839,-0.209612903,1122.4495,0,16.108,Balochistan,,
9,2008,42.79556667,-0.2835,1062.409,0,2.934,Balochistan,,
10,2008,40.73287097,-0.303258065,1001.0765,0,0.076,Balochistan,,
11,2008,31.94576667,-0.307066667,981.119,0,0.249,Balochistan,,
12,2008,25.59644828,-0.209827586,1001.2505,0,18.214,Balochistan,,
1,2009,20.51803226,-0.145870968,1036.9315,0,47.455,Balochistan,,
2,2009,26.16875,-0.21475,1050.349,0,19.462,Balochistan,,
3,2009,34.2983871,-0.18883871,1126.1865,0,21.477,Balochistan,,
4,2009,39.31183333,-0.235166667,1098.8595,0,11.244,Balochistan,,
5,2009,47.75312903,-0.281129032,988.259,0,4.776,Balochistan,,
6,2009,47.3265,-0.2707,926.285,0,3.945,Balochistan,,
7,2009,45.06109677,-0.245677419,935.5395,0,27.66,Balochistan,,
8,2009,45.0713871,-0.259645161,989.2535,0,9.242,Balochistan,,
9,2009,45.04903333,-0.296866667,989.6025,0,3.285,Balochistan,,
10,2009,39.59609677,-0.306612903,973.962,0,0.071,Balochistan,,
11,2009,31.6926,-0.282066667,949.468,0,1.348,Balochistan,,
12,2009,24.94019355,-0.232806452,978.9185,0,19.053,Balochistan,,
1,2010,24.46874194,-0.263774194,1008.869,0,12.973,Balochistan,,
2,2010,26.92932143,-0.201071429,994.028,0,25.668,Balochistan,,
3,2010,38.01409677,-0.278387097,970.1655,0,11.607,Balochistan,,
4,2010,44.46446667,-0.242433333,920.277,0,7.596,Balochistan,,
5,2010,47.43335484,-0.253677419,887.5765,0,7.156,Balochistan,,
6,2010,47.27933333,-0.2468,886.9595,0,5.056,Balochistan,,
7,2010,43.70180645,-0.198741935,949.183,1,32.563,Balochistan,,
8,2010,43.97170968,-0.172064516,1199.4155,0,31.338,Balochistan,,
9,2010,42.23016667,-0.2774,1120.0085,0,8.105,Balochistan,,
10,2010,40.53380645,-0.294064516,1063.744,0,0.713,Balochistan,,
11,2010,32.19293333,-0.324133333,1053.4785,0,0.072,Balochistan,,
12,2010,24.41580645,-0.29216129,993.3055,0,3.53,Balochistan,,
1,2011,23.47745161,-0.25483871,994.1555,1,11.923,Balochistan,,
2,2011,25.87860714,-0.1545,1014.7205,0,36.145,Balochistan,,
3,2011,33.56112903,-0.223612903,1050.216,0,23.718,Balochistan,,
4,2011,40.18243333,-0.2115,1103.4345,0,22.628,Balochistan,,
5,2011,47.86809677,-0.291774194,1012.9715,0,5.516,Balochistan,,
6,2011,47.69486667,-0.2677,910.9215,0,2.871,Balochistan,,
7,2011,42.83364516,-0.238419355,958.3905,0,19.525,Balochistan,,
8,2011,42.65329032,-0.201129032,1099.2115,0,24.385,Balochistan,,
9,2011,41.66066667,-0.230733333,1267.0175,0,10.458,Balochistan,,
10,2011,39.28125806,-0.301741935,1227.69,0,1.126,Balochistan,,
11,2011,32.5594,-0.260366667,1151.365,0,3.281,Balochistan,,
12,2011,24.19935484,-0.290258065,1077.7355,0,4.896,Balochistan,,
1,2012,22.04003226,-0.227387097,1041.0855,0,16.313,Balochistan,,
2,2012,23.87158621,-0.229172414,1014.9635,0,12.425,Balochistan,,
3,2012,33.18429032,-0.253870968,961.566,0,10.155,Balochistan,,
4,2012,39.2927,-0.197466667,960.131,0,17.193,Balochistan,,
5,2012,44.84529032,-0.267096774,958.4005,0,7.651,Balochistan,,
6,2012,46.22026667,-0.268833333,912.1415,0,2.565,Balochistan,,
7,2012,45.00012903,-0.259290323,905.376,0,15.093,Balochistan,,
8,2012,44.46270968,-0.246870968,985.101,0,8.857,Balochistan,,
9,2012,42.16256667,-0.231466667,1124.0095,0,16.485,Balochistan,,
10,2012,39.27193548,-0.306258065,1093.4565,0,1.275,Balochistan,,
11,2012,32.39903333,-0.302266667,1061.095,0,0.524,Balochistan,,
12,2012,24.628,-0.237290323,1051.3665,0,18.918,Balochistan,,
1,2013,23.07364516,-0.269677419,1000.1695,0,12.552,Balochistan,,
2,2013,25.99132143,-0.152928571,1021.192,0,40.902,Balochistan,,
3,2013,34.46896774,-0.236,1088.3755,0,32.45,Balochistan,,
4,2013,38.08063333,-0.191166667,1114.8715,0,16.653,Balochistan,,
5,2013,47.13370968,-0.285806452,1037.756,0,2.589,Balochistan,,
6,2013,45.97583333,-0.258166667,959.1755,0,7.604,Balochistan,,
7,2013,44.93816129,-0.236354839,946.479,0,18.373,Balochistan,,
8,2013,41.77848387,-0.204451613,1144.133,0,26.839,Balochistan,,
9,2013,44.98513333,-0.3068,1088.042,1,2.513,Balochistan,,
10,2013,40.71841935,-0.313032258,1061.126,0,1.879,Balochistan,,
11,2013,31.22026667,-0.2638,1055.039,0,4.093,Balochistan,,
12,2013,24.23148387,-0.317193548,1024.021,0,3.554,Balochistan,,
1,2014,22.61667742,-0.266193548,1026.446,0,14.119,Balochistan,,
2,2014,25.62367857,-0.245321429,1047.2165,0,16.177,Balochistan,,
3,2014,32.08974194,-0.19583871,1052.6785,0,29.347,Balochistan,,
4,2014,40.9225,-0.265633333,1059.2995,0,10.236,Balochistan,,
5,2014,44.33235484,-0.261258065,1024.852,0,11.458,Balochistan,,
6,2014,48.02113333,-0.2946,917.368,0,1.795,Balochistan,,
7,2014,44.71396774,-0.245258065,894.97,1,12.532,Balochistan,,
8,2014,44.33922581,-0.262612903,940.4275,0,10.426,Balochistan,,
9,2014,44.54066667,-0.300066667,961.8445,0,2.47,Balochistan,,
10,2014,39.64893548,-0.297483871,965.56,0,0.609,Balochistan,,
11,2014,31.79363333,-0.295433333,945.5235,0,0.548,Balochistan,,
12,2014,25.92954839,-0.305258065,923,0,3.344,Balochistan,,
1,2015,23.8736129,-0.281967742,958.4505,0,12.128,Balochistan,,
2,2015,27.37489286,-0.205642857,995.8435,0,28.655,Balochistan,,
3,2015,31.73203226,-0.198129032,995.8635,0,23.951,Balochistan,,
4,2015,41.75883333,-0.285266667,981.496,0,10.04,Balochistan,,
5,2015,47.41616129,-0.271677419,943.26,0,6.457,Balochistan,,
6,2015,46.0195,-0.275866667,901.058,0,5.46,Balochistan,,
7,2015,44.27906452,-0.197419355,969.3995,0,32.84,Balochistan,,
8,2015,44.59651613,-0.274193548,1028.612,0,9.202,Balochistan,,
9,2015,43.917,-0.310866667,998.023,0,1.962,Balochistan,,
10,2015,41.14780645,-0.302419355,980.877,0,2.261,Balochistan,,
11,2015,31.65486667,-0.303933333,958.488,0,0.627,Balochistan,,
12,2015,24.37058065,-0.265032258,943.5005,0,5.133,Balochistan,,
1,2016,26.15945161,-0.288258065,956.5585,0,11.994,Balochistan,,
2,2016,27.66145,-0.303947368,988.4315,0,4.746,Balochistan,,
3,2016,33.06254839,-0.15883871,965.4595,0,42.907,Balochistan,,
4,2016,40.55923333,-0.221966667,993.5565,0,17.984,Balochistan,,
5,2016,47.72125806,-0.278741935,914.899,0,9.272,Balochistan,,
6,2016,47.6468,-0.279433333,869.954,1,15.229,Balochistan,,
7,2016,44.72412903,-0.258032258,911.521,0,20.323,Balochistan,,
8,2016,44.37109677,-0.260645161,1014.673,0,25.561,Balochistan,,
9,2016,44.83886667,-0.3073,1005.907,0,3.765,Balochistan,,
10,2016,40.40164516,-0.321419355,972.4725,0,0.13,Balochistan,,
11,2016,32.41803333,-0.3186,952.551,0,0.239,Balochistan,,
12,2016,28.552,-0.31916129,962.8165,0,4.077,Balochistan,,
1,2017,22.72106452,-0.197935484,1004.222,0,56.492,Balochistan,,
2,2017,27.12378571,-0.176321429,1040.445,0,20.562,Balochistan,,
3,2017,33.98393548,-0.229580645,1028.328,0,17.442,Balochistan,,
4,2017,43.95086667,-0.303633333,1005.856,0,4.419,Balochistan,,
5,2017,47.64222581,-0.262451613,931.726,0,16.177,Balochistan,,
6,2017,48.32923333,-0.283966667,899.1,0,10.642,Balochistan,,
7,2017,44.79248387,-0.237483871,957.176,0,29.753,Balochistan,,
8,2017,44.652,-0.277032258,995.9135,0,11.565,Balochistan,,
9,2017,45.19563333,-0.310433333,999.0385,0,3.255,Balochistan,,
10,2017,42.02103226,-0.325870968,967.078,0,0.091,Balochistan,,
11,2017,32.24453333,-0.308966667,952.7505,0,5.532,Balochistan,,
12,2017,24.59322581,-0.288258065,970.7925,0,10.238,Balochistan,,
1,2018,25.18148387,-0.301290323,969.347,0,4.568,Balochistan,,
2,2018,28.06271429,-0.196785714,976.581,0,18.602,Balochistan,,
3,2018,37.59022581,-0.276322581,969.4225,0,16.614,Balochistan,,
4,2018,41.31613333,-0.234133333,916.673,0,8.968,Balochistan,,
5,2018,44.62793548,-0.267064516,871.0775,0,4.33,Balochistan,,
6,2018,48.62123333,-0.284366667,825.7985,0,4.555,Balochistan,,
7,2018,44.106,-0.252677419,833.594,0,16.892,Balochistan,,
8,2018,41.87358065,-0.239967742,886.796,0,7.957,Balochistan,,
9,2018,43.36233333,-0.2938,917.0175,0,2.433,Balochistan,,
10,2018,39.10064516,-0.298935484,901.855,0,0.814,Balochistan,,
11,2018,32.09356667,-0.2943,889.982,0,1.503,Balochistan,,
12,2018,26.31703226,-0.31883871,911.143,0,4.886,Balochistan,,
1,2019,23.68787097,-0.220967742,921.9265,0,33.565,Balochistan,,
2,2019,24.44496429,-0.164464286,940.476,1,36.095,Balochistan,,
3,2019,29.78680645,-0.171451613,949.256,0,68.561,Balochistan,,
4,2019,39.4356,-0.2083,1041.067,0,26.07,Balochistan,,
5,2019,44.47606452,-0.267774194,1037.6125,0,14.166,Balochistan,,
6,2019,46.85016667,-0.294333333,963.3675,0,5.095,Balochistan,,
7,2019,44.34003226,-0.249064516,961.0755,0,28.012,Balochistan,,
8,2019,43.31070968,-0.229,1108.5825,0,24.164,Balochistan,,
9,2019,44.24613333,-0.293133333,1111.275,0,9.795,Balochistan,,
10,2019,38.30280645,-0.298516129,1102.566,0,4.684,Balochistan,,
11,2019,28.32283333,-0.244366667,1101.901,0,9.863,Balochistan,,
12,2019,24.63932258,-0.281935484,1091.5205,0,10.822,Balochistan,,
1,2020,19.7996129,-0.149451613,1057.0545,0,34.946,Balochistan,,
2,2020,26.84037931,-0.277931034,1110.2225,0,12.157,Balochistan,,
3,2020,31.30703226,-0.182290323,1181.786,0,45.587,Balochistan,,
4,2020,39.0772,-0.226833333,1199.4555,0,12.493,Balochistan,,
5,2020,45.44545161,-0.290483871,1104.678,0,8.615,Balochistan,,
6,2020,47.72546667,-0.325266667,1024.907,0,3.764,Balochistan,,
7,2020,45.36345161,-0.266129032,1037.576,0,26.564,Balochistan,,
8,2020,43.04096774,-0.199677419,1203.3805,0,41.936,Balochistan,,
9,2020,43.64786667,-0.308933333,1296.5685,0,6.199,Balochistan,,
10,2020,38.484,-0.335322581,1186.6255,0,1.329,Balochistan,,
11,2020,30.55956667,-0.307133333,1179.093,0,1.592,Balochistan,,
12,2020,23.59377419,-0.313741935,1162.4295,0,13.007,Balochistan,,
1,2021,23.72196774,-0.331193548,1131.5305,0,5.815,Balochistan,,
2,2021,30.61189286,-0.314,1094.8095,0,6.483,Balochistan,,
3,2021,35.40932258,-0.273258065,1028.9595,0,18.257,Balochistan,,
4,2021,40.29666667,-0.268233333,1011.3775,0,7.974,Balochistan,,
5,2021,45.66948387,-0.278741935,973.6645,0,10.581,Balochistan,,
6,2021,47.014,-0.294866667,938.8295,0,9.037,Balochistan,,
7,2021,43.12983871,-0.23283871,1013.322,0,35.57,Balochistan,,
8,2021,44.06529032,-0.293258065,1057.6375,0,5.941,Balochistan,,
9,2021,43.44926667,-0.283666667,1075.5625,0,9.248,Balochistan,,
10,2021,37.29383871,-0.300258065,1077.601,0,3.39,Balochistan,,
11,2021,30.9638,-0.338166667,1020.498,0,0.039,Balochistan,,
12,2021,23.78035484,-0.284096774,1015.0685,0,6.511,Balochistan,,
3,2000,24.03048387,-0.123451613,4005.3395,0,33.516,Federal,,
4,2000,36.01921429,-0.217566667,3388.615,0,25.167,Federal,,
5,2000,39.77287097,-0.237419355,2488.469,0,34.509,Federal,,
6,2000,35.71573333,-0.148566667,2671.7165,0,95.509,Federal,,
7,2000,31.88641935,-0.051064516,4731.422,0,230.653,Federal,,
8,2000,28.86047368,-0.139421053,5539.1155,0,289.216,Federal,,
9,2000,27.97066667,-0.256733333,4562.218,0,121.962,Federal,,
10,2000,31.76419355,-0.325774194,3522.5125,0,14.416,Federal,,
11,2000,23.85713333,-0.2944,3332.543,0,10.556,Federal,,
12,2000,18.25496774,-0.258419355,3100.76,0,36.647,Federal,,
1,2001,17.46135484,-0.313,2946.286,0,14.202,Federal,,
2,2001,23.97225,-0.289857143,2618.9315,0,19.161,Federal,,
3,2001,29.82835484,-0.296322581,2608.6455,0,54.099,Federal,,
4,2001,34.35833333,-0.150733333,2537.504,0,46.56,Federal,,
5,2001,39.26587097,-0.34383871,2177.557,0,29.978,Federal,,
6,2001,33.19053333,-0.224933333,3474.579,0,95.837,Federal,,
7,2001,29.76793103,-0.12037931,5309.3955,1,380.531,Federal,,
8,2001,29.1173871,-0.200580645,5070.009,0,192.3,Federal,,
9,2001,30.0352,-0.341266667,4049.3205,0,119.179,Federal,,
10,2001,29.44167742,-0.328903226,3390.592,0,17.795,Federal,,
11,2001,23.9392,-0.314366667,3363.5025,0,11.928,Federal,,
12,2001,17.04467742,-0.219129032,3274.69,0,21.261,Federal,,
1,2002,15.5006129,-0.270806452,3073.1185,0,23.669,Federal,,
2,2002,18.66210714,-0.123785714,2966.873,0,44.493,Federal,,
3,2002,25.06282609,-0.178173913,3496.019,0,36.637,Federal,,
4,2002,32.81051724,-0.169896552,2899.698,0,33.007,Federal,,
5,2002,42.28645161,-0.285064516,2198.2295,0,17.289,Federal,,
6,2002,37.56236667,-0.289866667,2651.562,0,89.577,Federal,,
7,2002,34.77609677,-0.315709677,3211.973,0,103.342,Federal,,
8,2002,27.03245161,-0.009,5037.088,0,365.353,Federal,,
9,2002,27.80846667,-0.237633333,5265.289,0,135.908,Federal,,
