Month,Year,Temp,Ice,Veg,Flood,Rain_mm,Province,,
10,2006,11.39177419,0.066322581,1331.411,0,14.046,Gilgit,,
11,2006,0.391833333,0.267933333,941.886,0,19.498,Gilgit,,
12,2006,-10.45903226,0.415193548,381.8995,0,34.717,Gilgit,,
1,2007,-8.113225806,0.388354839,477.397,0,10.068,Gilgit,,
2,2007,-3.463178571,0.389321429,534.2825,0,42.853,Gilgit,,
3,2007,0.025903226,0.445935484,451.0365,0,88.924,Gilgit,,
4,2007,12.74716667,0.343333333,796.449,0,24.199,Gilgit,,
5,2007,18.22464516,0.211935484,1347.6435,0,47.246,Gilgit,,
6,2007,21.2783,0.099766667,1966.16,0,56.79,Gilgit,,
7,2007,21.99577419,0.008032258,2343.409,0,55.702,Gilgit,,
8,2007,21.46590323,-0.005870968,2143.232,0,46.163,Gilgit,,
9,2007,18.1323,0.0377,1757.943,0,33.301,Gilgit,,
10,2007,12.42880645,0.017580645,1479.108,0,6.274,Gilgit,,
11,2007,5.7661,-0.024,1338.9915,0,5.604,Gilgit,,
12,2007,-4.548387097,0.29216129,703.672,0,17.769,Gilgit,,
1,2008,-8.547709677,0.390354839,309.6875,0,65.096,Gilgit,,
2,2008,-7.519413793,0.446724138,278.186,0,33.174,Gilgit,,
3,2008,5.113096774,0.386483871,504.915,0,15.494,Gilgit,,
4,2008,9.894266667,0.374833333,637.493,0,57.384,Gilgit,,
5,2008,16.46416129,0.263774194,1142.8725,1,37.911,Gilgit,,
6,2008,21.74556667,0.070033333,2008.904,0,52.452,Gilgit,,
7,2008,22.35883871,0.01083871,2231.0265,0,52.966,Gilgit,,
8,2008,20.32609677,-0.001967742,2038.652,0,39.845,Gilgit,,
9,2008,16.49396667,0.079433333,1595.5265,0,46.304,Gilgit,,
10,2008,11.50696774,0.107741935,1175.553,0,15.693,Gilgit,,
11,2008,3.2153,0.209466667,810.636,0,16.904,Gilgit,,
12,2008,-6.100517241,0.384655172,461.0095,0,35.326,Gilgit,,
1,2009,-7.682483871,0.447258065,259.691,0,55.372,Gilgit,,
2,2009,-5.697428571,0.461535714,264.5835,0,47.357,Gilgit,,
3,2009,1.993516129,0.468290323,372.442,0,46.436,Gilgit,,
4,2009,9.586633333,0.4212,516.294,0,84.962,Gilgit,,
5,2009,14.21758065,0.347387097,789.9465,0,27.478,Gilgit,,
6,2009,17.62886667,0.2378,1309.053,0,36.204,Gilgit,,
7,2009,20.59777419,0.098,1980.8375,0,40.743,Gilgit,,
8,2009,23.07893548,-0.013129032,2206.2005,0,40.914,Gilgit,,
9,2009,18.88666667,-0.000766667,1829.483,0,32.047,Gilgit,,
10,2009,11.93390323,0.108903226,1269.823,0,11.561,Gilgit,,
11,2009,0.139766667,0.284933333,815.62,0,11.439,Gilgit,,
12,2009,-9.261548387,0.399774194,419.398,0,15.109,Gilgit,,
1,2010,-6.492612903,0.383419355,428.0295,0,19.363,Gilgit,,
2,2010,-4.573964286,0.439071429,323.312,0,70.73,Gilgit,,
3,2010,5.882225806,0.427677419,481.128,0,40.795,Gilgit,,
4,2010,12.14303333,0.392633333,634.2365,0,47.933,Gilgit,,
5,2010,13.66122581,0.355677419,868.2715,0,109.449,Gilgit,,
6,2010,16.04986667,0.268866667,1360.8775,0,60.059,Gilgit,,
7,2010,18.89270968,0.156290323,1951.954,1,63.405,Gilgit,,
8,2010,16.12648387,0.070258065,2483.8705,0,62.12,Gilgit,,
9,2010,16.18423333,0.0782,1933.7365,0,32.334,Gilgit,,
10,2010,12.22754839,0.040548387,1559.316,0,14.293,Gilgit,,
11,2010,5.586066667,0.0315,1345.7225,0,3.412,Gilgit,,
12,2010,-1.443193548,0.044064516,1139.824,0,15.738,Gilgit,,
1,2011,-8.549193548,0.356741935,582.8455,0,18.666,Gilgit,,
2,2011,-7.520857143,0.455892857,227.722,0,69.757,Gilgit,,
3,2011,2.628032258,0.442032258,389.239,0,52.113,Gilgit,,
4,2011,7.6756,0.423566667,607.4865,0,56.953,Gilgit,,
5,2011,17.36645161,0.233967742,1223.639,0,30.148,Gilgit,,
6,2011,21.84686667,0.0604,1920.845,0,37.494,Gilgit,,
7,2011,20.92125806,0.054677419,2316.068,0,46.522,Gilgit,,
8,2011,21.81303226,0.015258065,2218.555,0,50.31,Gilgit,,
9,2011,16.21376667,0.039266667,1804.193,0,47.817,Gilgit,,
10,2011,12.11009677,0.132032258,1268.465,0,18.707,Gilgit,,
11,2011,3.343233333,0.281266667,902.033,0,10.403,Gilgit,,
12,2011,-4.441451613,0.267290323,713.8525,0,10.636,Gilgit,,
1,2012,-9.118580645,0.369806452,486.6395,0,25.729,Gilgit,,
2,2012,-3.070482759,0.393827586,377.5965,0,46.072,Gilgit,,
3,2012,3.962483871,0.416032258,466.6625,0,49.359,Gilgit,,
4,2012,11.25966667,0.3775,691.336,0,39.049,Gilgit,,
5,2012,15.76809677,0.312677419,956.275,0,40.898,Gilgit,,
6,2012,18.7127,0.213466667,1455.741,0,24.852,Gilgit,,
7,2012,21.4193871,0.041935484,2122.4255,0,33.669,Gilgit,,
8,2012,20.21758065,0.015709677,2364.2845,0,51.698,Gilgit,,
9,2012,14.10176667,0.095,1909.9485,0,59.438,Gilgit,,
10,2012,9.006870968,0.158354839,1124.234,0,17.053,Gilgit,,
11,2012,2.446266667,0.201533333,870.811,0,8.092,Gilgit,,
12,2012,-6.455645161,0.377258065,537.419,0,29.287,Gilgit,,
1,2013,-9.851806452,0.440677419,403.3925,0,16.889,Gilgit,,
2,2013,-5.469,0.449035714,394.312,0,46.159,Gilgit,,
3,2013,3.779258065,0.433612903,562.512,0,38.65,Gilgit,,
4,2013,10.44343333,0.353266667,766.5435,0,38.803,Gilgit,,
5,2013,13.84570968,0.325032258,1089.385,0,46.354,Gilgit,,
6,2013,20.0388,0.1423,1879.795,0,59.777,Gilgit,,
7,2013,23.39825806,0.007451613,2317.9715,0,46.16,Gilgit,,
8,2013,19.31480645,0.03483871,2325.817,0,75.249,Gilgit,,
9,2013,19.05503333,-0.051133333,1983.4975,0,35.088,Gilgit,,
10,2013,14.22122581,0.012193548,1612.352,0,14.821,Gilgit,,
11,2013,0.739966667,0.2558,977.974,0,13.176,Gilgit,,
12,2013,-2.953193548,0.282483871,724.52,0,8.981,Gilgit,,
1,2014,-8.533354839,0.400580645,485.354,0,35.378,Gilgit,,
2,2014,-3.208357143,0.402535714,493.5145,0,30.012,Gilgit,,
3,2014,2.322354839,0.435741935,515.5155,0,77.743,Gilgit,,
4,2014,8.554733333,0.412266667,605.9535,0,46.781,Gilgit,,
5,2014,13.8786129,0.304354839,1003.0325,0,43.282,Gilgit,,
6,2014,19.2692,0.158733333,1525.4305,0,32.948,Gilgit,,
7,2014,21.81383871,0.033290323,2261.4525,0,49.21,Gilgit,,
8,2014,22.0986129,0.01283871,2081.6425,0,56.997,Gilgit,,
9,2014,15.2001,0.055933333,1815.116,1,92.93,Gilgit,,
10,2014,11.18009677,0.162903226,1287.824,0,19.012,Gilgit,,
11,2014,0.811466667,0.256533333,956.699,0,8.487,Gilgit,,
12,2014,-4.583064516,0.278483871,778.0265,0,6.55,Gilgit,,
1,2015,-5.294580645,0.318774194,661.469,0,22.003,Gilgit,,
2,2015,-2.235357143,0.410107143,463.375,0,45.963,Gilgit,,
3,2015,1.616322581,0.456903226,464.9545,0,76.356,Gilgit,,
4,2015,7.5013,0.409866667,669.7805,0,66.213,Gilgit,,
5,2015,13.37064516,0.30883871,1129.99,0,46.834,Gilgit,,
6,2015,17.0732,0.2263,1629.9335,0,36.924,Gilgit,,
7,2015,20.19767742,0.102709677,2374.46,0,65.485,Gilgit,,
8,2015,20.25054839,-0.01183871,2438.462,0,54.242,Gilgit,,
9,2015,17.54566667,0.061266667,1658.135,0,47.376,Gilgit,,
10,2015,9.965677419,0.160451613,1199.631,0,43.48,Gilgit,,
11,2015,-0.1077,0.366833333,731.2415,0,15.992,Gilgit,,
12,2015,-6.433387097,0.361,565.6715,0,15.183,Gilgit,,
1,2016,-8.829645161,0.406096774,543.687,0,23.774,Gilgit,,
2,2016,-3.3017,0.379,564.9085,0,20.778,Gilgit,,
3,2016,3.325677419,0.420677419,566.9005,1,65.97,Gilgit,,
4,2016,7.576966667,0.4109,685.7095,0,51.727,Gilgit,,
5,2016,16.13819355,0.29316129,1156.493,0,45.099,Gilgit,,
6,2016,20.34343333,0.0924,1913.927,1,45.018,Gilgit,,
7,2016,21.21532258,0.033548387,2392.103,0,56.547,Gilgit,,
8,2016,18.80119355,0.036903226,2301.1745,0,40.527,Gilgit,,
9,2016,17.63346667,-0.0373,1949.495,0,29.512,Gilgit,,
10,2016,13.73674194,-0.031677419,1583.3955,0,16.442,Gilgit,,
11,2016,4.979833333,0.0634,1304.407,0,11.866,Gilgit,,
12,2016,-0.581516129,0.199870968,945.591,0,9.524,Gilgit,,
1,2017,-8.843903226,0.376419355,543.5665,0,55.252,Gilgit,,
2,2017,-3.535714286,0.451214286,382.653,0,28.642,Gilgit,,
3,2017,1.309451613,0.43083871,517.534,0,35.874,Gilgit,,
4,2017,7.744933333,0.429566667,661.172,0,74.519,Gilgit,,
5,2017,14.401,0.28083871,1168.6985,0,77.395,Gilgit,,
6,2017,19.5861,0.135133333,2005.624,0,45.546,Gilgit,,
7,2017,20.84193548,0.012322581,2488.8535,0,43.991,Gilgit,,
8,2017,21.19709677,-0.039387097,2340.995,0,37.7,Gilgit,,
9,2017,18.17456667,-0.041033333,1880.9345,1,34.562,Gilgit,,
10,2017,13.77519355,-0.030709677,1544.383,0,7.336,Gilgit,,
11,2017,5.036933333,0.048366667,1238.4785,0,8.364,Gilgit,,
12,2017,-4.759451613,0.296387097,658.37,0,17.073,Gilgit,,
1,2018,-5.443451613,0.359548387,528.0215,0,7.446,Gilgit,,
2,2018,-1.52825,0.351035714,559.307,0,25.224,Gilgit,,
3,2018,4.58316129,0.411709677,583.25,0,34.257,Gilgit,,
4,2018,11.72723333,0.3544,788.9135,0,51.524,Gilgit,,
5,2018,15.30309677,0.264290323,1155.7675,0,88.455,Gilgit,,
6,2018,18.55536667,0.135,1844.758,0,34.138,Gilgit,,
7,2018,20.90480645,0.051709677,2278.857,0,54.802,Gilgit,,
8,2018,22.75296774,-0.072354839,2352.5155,0,44.066,Gilgit,,
9,2018,19.35243333,-0.014733333,1723.492,0,34.207,Gilgit,,
10,2018,9.352096774,0.185129032,1034.42,0,28.942,Gilgit,,
11,2018,-0.943166667,0.367133333,615.401,0,17.59,Gilgit,,
12,2018,-7.023709677,0.349096774,558.2225,0,11.871,Gilgit,,
1,2019,-12.1466129,0.450774194,238.595,0,42.445,Gilgit,,
2,2019,-7.34225,0.4695,224.1895,0,47.05,Gilgit,,
3,2019,-0.071451613,0.476451613,350.208,0,41.059,Gilgit,,
4,2019,11.53416667,0.3885,731.0445,0,43.054,Gilgit,,
5,2019,14.21051613,0.294,1081.2865,0,38.187,Gilgit,,
6,2019,16.3442,0.2235,1527.0715,0,73.543,Gilgit,,
7,2019,20.96654839,0.057419355,2267.5995,0,51.725,Gilgit,,
8,2019,21.09296774,-0.024645161,2476.063,0,47.789,Gilgit,,
9,2019,20.74856667,-0.1271,1902.8115,0,30.449,Gilgit,,
10,2019,11.1346129,0.154225806,1469.493,0,24.945,Gilgit,,
11,2019,-1.904333333,0.370333333,676.5005,0,33.148,Gilgit,,
12,2019,-8.283774194,0.417935484,484.87,0,12.322,Gilgit,,
1,2020,-12.4696129,0.463677419,228.306,0,43.264,Gilgit,,
2,2020,-5.821517241,0.496275862,339.4265,0,13.311,Gilgit,,
3,2020,2.326677419,0.445258065,526.57,0,52.962,Gilgit,,
4,2020,7.967966667,0.3996,680.5115,0,60.604,Gilgit,,
5,2020,14.94064516,0.278741935,1136.5945,0,74.416,Gilgit,,
6,2020,18.4193,0.137766667,1798.337,0,43.218,Gilgit,,
7,2020,20.985,0.035129032,2298.466,0,36.989,Gilgit,,
8,2020,22.55316129,-0.011516129,2337.048,0,60.616,Gilgit,,
9,2020,18.58293333,-0.043466667,1994.873,0,42.34,Gilgit,,
10,2020,14.31693548,-0.078290323,1582.6595,0,6.658,Gilgit,,
11,2020,1.8604,0.213733333,546.612,0,23.022,Gilgit,,
12,2020,-7.835741935,0.378290323,486.832,0,27.863,Gilgit,,
1,2021,-8.883129032,0.441967742,433.0625,0,16.135,Gilgit,,
2,2021,-0.415321429,0.390857143,538.692,0,19.241,Gilgit,,
3,2021,6.515774194,0.410419355,615.947,0,72.729,Gilgit,,
4,2021,5.606033333,0.418333333,656.4805,0,47.785,Gilgit,,
5,2021,14.19029032,0.295322581,1139.9905,0,29.465,Gilgit,,
6,2021,20.53606667,0.129266667,1790.2405,0,36.873,Gilgit,,
7,2021,22.43054839,0.056096774,2416.203,0,72.318,Gilgit,,
8,2021,21.07954839,-0.036612903,2374.1445,0,34.785,Gilgit,,
9,2021,20.43226667,-0.092433333,2031.4945,0,55.728,Gilgit,,
10,2021,11.25480645,0.136548387,1253.283,0,35.641,Gilgit,,
11,2021,2.487966667,0.196066667,1044.4885,0,4.545,Gilgit,,
12,2021,-6.008064516,0.267387097,771.05,0,18.6,Gilgit,,
3,2000,18.87858065,0.087225806,1976.2355,0,52.778,Kpk,,
4,2000,29.87364286,-0.013966667,2041.7275,0,26.19,Kpk,,
5,2000,33.94170968,-0.092096774,2053.4755,0,28.605,Kpk,,
6,2000,32.48946667,-0.123966667,2312.757,0,37.777,Kpk,,
7,2000,29.90416129,-0.088225806,2815.6,0,71.727,Kpk,,
8,2000,30.00547368,-0.157157895,2973.1365,0,55.29,Kpk,,
9,2000,28.79966667,-0.163433333,2649.687,0,67.432,Kpk,,
10,2000,27.46667742,-0.172516129,2233.5665,0,13.817,Kpk,,
11,2000,19.21333333,-0.085733333,1974.229,0,7.262,Kpk,,
12,2000,8.737903226,-0.006516129,1812.1435,0,24.158,Kpk,,
1,2001,10.13870968,-0.04383871,1825.0985,0,12.885,Kpk,,
2,2001,15.55953571,-0.030071429,1809.838,0,14.164,Kpk,,
3,2001,22.13422581,0.003935484,1852.5745,0,48.185,Kpk,,
4,2001,27.7279,-0.0179,1942.6465,0,60.092,Kpk,,
5,2001,33.85622581,-0.163290323,2020.2795,0,20.655,Kpk,,
6,2001,31.9546,-0.167066667,2243.623,0,59.821,Kpk,,
7,2001,27.97844828,-0.129896552,2935.648,1,101.638,Kpk,,
8,2001,28.72122581,-0.179548387,2985.3635,0,67.658,Kpk,,
9,2001,28.2307,-0.213366667,2489.3465,0,45.445,Kpk,,
10,2001,26.05551613,-0.224709677,2138.327,0,10.773,Kpk,,
11,2001,19.22166667,-0.096866667,1873.4615,0,12.359,Kpk,,
12,2001,10.99819355,-0.038741935,1811.3185,0,11.734,Kpk,,
1,2002,9.013580645,-0.011129032,1743.955,0,15.837,Kpk,,
2,2002,10.91196429,0.122678571,1822.47,0,51.147,Kpk,,
3,2002,17.97417391,0.052347826,2057.253,0,47.134,Kpk,,
4,2002,26.9027931,-0.00337931,2079.2695,0,59.316,Kpk,,
5,2002,33.94825806,-0.097548387,2052.246,0,18.045,Kpk,,
6,2002,33.20903333,-0.174433333,2274.287,0,60.569,Kpk,,
7,2002,31.37419355,-0.204967742,2579.289,0,31.681,Kpk,,
8,2002,27.71519355,-0.114193548,2966.2845,0,92.538,Kpk,,
9,2002,27.45363333,-0.197266667,2827.2785,0,54.38,Kpk,,
10,2002,24.65367742,-0.242483871,2387.231,0,14.79,Kpk,,
11,2002,17.18983333,-0.089166667,2152.2665,0,16.609,Kpk,,
12,2002,10.43232258,0.022129032,1771.233,0,29.097,Kpk,,
1,2003,7.927451613,0.028612903,1813.066,0,29.086,Kpk,,
2,2003,10.22253571,0.106821429,1800.6655,0,84.023,Kpk,,
3,2003,15.95703226,0.088,2018.0675,0,77.553,Kpk,,
4,2003,26.2182,0.0213,2217.3235,0,73.946,Kpk,,
5,2003,31.62264516,-0.048387097,2169.2435,0,36.132,Kpk,,
6,2003,32.8281,-0.140866667,2335.899,0,34.988,Kpk,,
7,2003,28.31187097,-0.125548387,2988.962,0,78.4,Kpk,,
8,2003,27.5626129,-0.167064516,3290.8845,0,81.874,Kpk,,
9,2003,27.3767,-0.140833333,2807.457,0,56.964,Kpk,,
10,2003,24.75506452,-0.206935484,2421.455,0,12.223,Kpk,,
11,2003,16.5598,-0.0562,2131.7645,0,18.68,Kpk,,
12,2003,11.58458333,-0.02025,1843.621,0,18.25,Kpk,,
1,2004,4.083645161,0.131387097,1910.607,0,73.24,Kpk,,
2,2004,12.06734483,0.023896552,2098.192,0,45.049,Kpk,,
3,2004,23.48209677,-0.051419355,2315.579,0,17.503,Kpk,,
4,2004,28.1134,0.003966667,2140.482,0,70.75,Kpk,,
5,2004,32.21509677,-0.119741935,2162.4185,0,19.401,Kpk,,
6,2004,31.85866667,-0.171566667,2436.667,0,28.312,Kpk,,
7,2004,30.37125806,-0.181935484,2875.4295,0,61.381,Kpk,,
8,2004,28.07032258,-0.17516129,3027.3485,0,82.183,Kpk,,
9,2004,29.19313333,-0.2253,2624.1765,0,47.231,Kpk,,
10,2004,20.91729032,-0.056967742,2160.049,0,51.274,Kpk,,
11,2004,16.31423333,-0.087433333,2085.951,0,14.909,Kpk,,
12,2004,9.895193548,0.040193548,1903.11,0,43.707,Kpk,,
1,2005,3.004064516,0.141548387,1884.6635,0,58.914,Kpk,,
2,2005,6.206214286,0.216607143,1803.7455,0,96.946,Kpk,,
3,2005,15.55835484,0.136774194,2330.11,0,84.966,Kpk,,
4,2005,25.6691,0.017066667,2326.7665,0,57.247,Kpk,,
5,2005,28.88345161,-0.005032258,2340.194,0,56.818,Kpk,,
6,2005,33.59673333,-0.1404,2484.893,1,31.737,Kpk,,
7,2005,28.51219355,-0.116645161,3110.7965,0,82.894,Kpk,,
8,2005,28.49054839,-0.204354839,3345.8415,0,74.655,Kpk,,
9,2005,28.7184,-0.231966667,3016.752,0,51.894,Kpk,,
10,2005,25.37406452,-0.190129032,2440.023,0,19.114,Kpk,,
11,2005,16.57993333,-0.089466667,2123.006,0,18.98,Kpk,,
12,2005,10.84825806,-0.085483871,1885.722,0,15.307,Kpk,,
1,2006,7.222645161,0.098548387,1668.591,0,68.951,Kpk,,
2,2006,14.76189286,0.069785714,2130.9295,0,36.609,Kpk,,
3,2006,17.03651613,0.097483871,2350.536,0,53.41,Kpk,,
4,2006,26.0024,-0.023566667,2211.881,0,50.044,Kpk,,
5,2006,33.29403226,-0.135806452,2147.6265,0,18.214,Kpk,,
6,2006,32.95146667,-0.167566667,2381.301,0,29.574,Kpk,,
7,2006,29.55612903,-0.138967742,2896.236,0,79.149,Kpk,,
8,2006,25.80467742,-0.086709677,3354.9345,0,106.51,Kpk,,
9,2006,28.30716667,-0.230366667,2944.102,0,41.059,Kpk,,
10,2006,24.21567742,-0.211580645,2627.693,0,22.555,Kpk,,
11,2006,12.95123333,-0.024466667,2364.0825,0,33.354,Kpk,,
12,2006,6.368,0.084,1955.7045,0,57.796,Kpk,,
1,2007,6.266612903,-0.013129032,2081.222,0,10.938,Kpk,,
2,2007,6.710928571,0.165785714,2351.008,0,143.016,Kpk,,
3,2007,16.88141935,0.102290323,2411.2535,0,121.286,Kpk,,
4,2007,27.3569,-0.064933333,2509.864,0,43.007,Kpk,,
5,2007,33.58483871,-0.123709677,2479.022,0,38.17,Kpk,,
6,2007,32.9328,-0.111133333,2880.032,0,69.58,Kpk,,
7,2007,29.29032258,-0.166451613,3467.1715,0,82.584,Kpk,,
8,2007,28.18283871,-0.195064516,3359.381,0,65.183,Kpk,,
9,2007,27.34496667,-0.1932,2923.5855,0,44.687,Kpk,,
10,2007,25.87158065,-0.253645161,2508.256,0,5.78,Kpk,,
11,2007,17.80213333,-0.210433333,2322.573,0,10.545,Kpk,,
12,2007,9.111096774,-0.018903226,2039.3145,0,18.191,Kpk,,
1,2008,5.894806452,0.077387097,1791.116,0,80.027,Kpk,,
2,2008,9.358068966,0.072793103,1752.782,0,27.154,Kpk,,
3,2008,22.44232258,-0.016,2161.5005,0,30.54,Kpk,,
4,2008,23.74333333,0.043266667,2331.6655,0,99.853,Kpk,,
5,2008,32.19845161,-0.104935484,2369.174,0,34.471,Kpk,,
6,2008,29.72916667,-0.139433333,2752.056,0,61.577,Kpk,,
7,2008,29.12535484,-0.158967742,3256.3205,1,94.111,Kpk,,
8,2008,26.69554839,-0.133548387,3487.446,0,104.437,Kpk,,
9,2008,27.56676667,-0.208933333,2917.8065,0,61.216,Kpk,,
10,2008,25.75367742,-0.22783871,2463.397,0,20.97,Kpk,,
11,2008,19.0048,-0.106266667,2029.538,0,18.617,Kpk,,
12,2008,11.42844828,-0.000448276,1970.716,0,44.182,Kpk,,
1,2009,7.256677419,0.089741935,2045.725,0,76.57,Kpk,,
2,2009,12.48560714,0.09725,2066.944,0,80.127,Kpk,,
3,2009,17.38293548,0.108967742,2273.949,0,73.885,Kpk,,
4,2009,24.63476667,0.0442,2390.4425,0,132.068,Kpk,,
5,2009,31.82170968,-0.064903226,2268.1115,0,34.941,Kpk,,
6,2009,35.18536667,-0.104066667,2374.682,0,34.959,Kpk,,
7,2009,30.61735484,-0.146258065,2779.602,1,55.068,Kpk,,
8,2009,29.39848387,-0.176354839,3274.611,0,77.548,Kpk,,
9,2009,29.531,-0.251366667,2987.333,0,50.01,Kpk,,
10,2009,25.734,-0.211580645,2404.206,0,11.312,Kpk,,
11,2009,16.8589,-0.063366667,2036.5315,0,15.594,Kpk,,
12,2009,10.15106452,0.036354839,1816.1455,0,18.894,Kpk,,
1,2010,10.03051613,0.009741935,1852.6095,0,36.946,Kpk,,
2,2010,10.15928571,0.146928571,1773.091,0,110.874,Kpk,,
3,2010,21.94490323,0.011677419,2214.1005,0,44.535,Kpk,,
4,2010,29.78816667,-0.014566667,2251.2615,0,54.053,Kpk,,
5,2010,33.02212903,-0.070741935,2229.0275,0,56.205,Kpk,,
6,2010,33.58036667,-0.103866667,2458.5625,0,58.908,Kpk,,
7,2010,28.71612903,-0.087258065,2908.5085,1,167.378,Kpk,,
8,2010,22.8423871,-0.019,3739.9035,1,166.161,Kpk,,
9,2010,25.7279,-0.161466667,3280.4435,0,38.334,Kpk,,
10,2010,24.27832258,-0.229806452,2803.782,0,9.503,Kpk,,
11,2010,19.08033333,-0.257233333,2595.005,0,4.301,Kpk,,
12,2010,10.84364516,-0.206096774,2309.696,0,9.713,Kpk,,
1,2011,6.620225806,-0.028032258,2069.0215,0,18.449,Kpk,,
2,2011,8.836357143,0.198178571,2018.951,0,114.703,Kpk,,
3,2011,19.79416129,0.023612903,2176.0415,0,50.204,Kpk,,
4,2011,24.4972,0.020866667,2498.6485,0,69.982,Kpk,,
5,2011,33.58119355,-0.133677419,2507.589,0,26.663,Kpk,,
6,2011,32.2864,-0.191933333,2708.3095,0,31.461,Kpk,,
7,2011,27.97525806,-0.134451613,3208.86,0,71.252,Kpk,,
8,2011,26.86145161,-0.116193548,3544.408,1,111.596,Kpk,,
9,2011,25.36136667,-0.159466667,3286.947,0,57.054,Kpk,,
10,2011,24.93367742,-0.177387097,2750.764,0,31.574,Kpk,,
11,2011,18.03746667,-0.073733333,2532.1845,0,16.903,Kpk,,
12,2011,10.58167742,-0.103548387,2227.921,0,5.953,Kpk,,
