Month,Year,Temp,Ice,Veg,Flood,Rain_mm,Province,,
1,2012,4.099193548,0.048322581,1961.657,0,34.276,Kpk,,
2,2012,8.876931034,0.125896552,1844.2825,0,52.255,Kpk,,
3,2012,19.81429032,0.073451613,2046.9735,0,45.749,Kpk,,
4,2012,25.0869,0.0152,2403.34,0,86.968,Kpk,,
5,2012,31.30035484,-0.079451613,2417.5715,0,38.538,Kpk,,
6,2012,34.75916667,-0.143933333,2476.8505,0,19.312,Kpk,,
7,2012,32.09683871,-0.195258065,2937.6375,0,54.693,Kpk,,
8,2012,28.31403226,-0.14116129,3315.848,0,83.425,Kpk,,
9,2012,24.85046667,-0.106533333,3318.84,1,80.541,Kpk,,
10,2012,23.82854839,-0.168,2603.1825,0,22.991,Kpk,,
11,2012,16.22196667,-0.1141,2254.394,0,11.043,Kpk,,
12,2012,9.580967742,0.022677419,2048.001,0,36.832,Kpk,,
1,2013,6.008064516,0.007806452,1999.1815,0,17.476,Kpk,,
2,2013,8.384678571,0.1825,2062.255,0,109.346,Kpk,,
3,2013,16.43070968,0.085870968,2537.4805,0,101.319,Kpk,,
4,2013,24.03966667,-0.0096,2627.583,0,68.137,Kpk,,
5,2013,32.60451613,-0.085,2552.278,0,24.523,Kpk,,
6,2013,32.28766667,-0.152,2891.7185,0,51.643,Kpk,,
7,2013,29.14448387,-0.133903226,3261.399,1,66.596,Kpk,,
8,2013,27.619,-0.106290323,3798.4545,0,123.441,Kpk,,
9,2013,28.22666667,-0.2346,3226.986,0,47.741,Kpk,,
10,2013,25.43687097,-0.218064516,2906.685,0,17.583,Kpk,,
11,2013,13.50826667,-0.061233333,2461.0125,0,29.89,Kpk,,
12,2013,11.81545161,-0.083354839,2294.828,0,13.595,Kpk,,
1,2014,8.331870968,-0.011774194,2202.171,0,21.834,Kpk,,
2,2014,10.62878571,0.094678571,2119.7425,0,50.209,Kpk,,
3,2014,17.05716129,0.107645161,2424.7655,0,108.006,Kpk,,
4,2014,23.2655,0.0158,2574.1925,0,64.754,Kpk,,
5,2014,30.74725806,-0.062322581,2702.286,0,50.709,Kpk,,
6,2014,33.9091,-0.1814,2658.4745,0,24.512,Kpk,,
7,2014,29.69454839,-0.154548387,3139.7205,0,52.053,Kpk,,
8,2014,29.63012903,-0.187129032,3394.3605,0,80.48,Kpk,,
9,2014,28.1638,-0.249333333,3105.409,0,47.698,Kpk,,
10,2014,23.57029032,-0.128290323,2743.867,0,29.86,Kpk,,
11,2014,16.8599,-0.098566667,2437.491,0,12.374,Kpk,,
12,2014,10.66590323,-0.106129032,2205.9185,0,6.684,Kpk,,
1,2015,9.966516129,-0.040806452,2067.982,0,33.827,Kpk,,
2,2015,7.249928571,0.106821429,2154.7065,0,84.429,Kpk,,
3,2015,16.42864516,0.149516129,2433.894,0,104.692,Kpk,,
4,2015,24.53016667,-0.0166,2655.4285,0,76.5,Kpk,,
5,2015,31.29664516,-0.087709677,2712.2545,0,45.68,Kpk,,
6,2015,31.89206667,-0.143966667,2815.0695,0,26.122,Kpk,,
7,2015,28.73567742,-0.068935484,3513.258,1,110.775,Kpk,,
8,2015,27.08870968,-0.156548387,3833.2515,0,132.289,Kpk,,
9,2015,28.5905,-0.2418,3190.481,0,43.657,Kpk,,
10,2015,23.94064516,-0.177129032,2838.255,0,52.267,Kpk,,
11,2015,17.51586667,-0.018066667,2562.668,0,29.992,Kpk,,
12,2015,8.811,-0.042451613,2380.5185,0,11.943,Kpk,,
1,2016,6.844322581,0.003709677,2422.478,0,40.738,Kpk,,
2,2016,11.9785,-0.031368421,2465.627,0,18.857,Kpk,,
3,2016,13.88512903,0.13983871,2544.8445,1,114.856,Kpk,,
4,2016,25.53173333,0.002366667,2683.9945,1,87.079,Kpk,,
5,2016,31.97945161,-0.119645161,2644.5895,0,51.022,Kpk,,
6,2016,32.57846667,-0.205366667,2834.339,0,60.072,Kpk,,
7,2016,29.46141935,-0.174032258,3419.0035,0,111.345,Kpk,,
8,2016,28.54970968,-0.190129032,3544.0665,0,79.919,Kpk,,
9,2016,28.7298,-0.2571,3063.8925,0,37.274,Kpk,,
10,2016,25.95909677,-0.276612903,2570.6685,0,14.995,Kpk,,
11,2016,19.58103333,-0.175233333,2330.951,0,14.527,Kpk,,
12,2016,14.43483871,-0.136451613,2114.292,0,14.161,Kpk,,
1,2017,6.335677419,0.128387097,2030.3125,0,86.555,Kpk,,
2,2017,13.19978571,0.077357143,2176.62,0,88.965,Kpk,,
3,2017,18.01712903,0.029354839,2427.9545,0,44.624,Kpk,,
4,2017,28.7101,-0.0658,2477.894,0,51.645,Kpk,,
5,2017,32.17403226,-0.120032258,2499.6755,0,58.778,Kpk,,
6,2017,32.30986667,-0.176033333,2834.178,0,41.633,Kpk,,
7,2017,29.13674194,-0.152064516,3343.382,0,113.531,Kpk,,
8,2017,28.27951613,-0.199483871,3468.6865,0,96.01,Kpk,,
9,2017,28.89276667,-0.267133333,2977.016,0,46.258,Kpk,,
10,2017,26.67267742,-0.267096774,2502.499,0,7.779,Kpk,,
11,2017,15.72676667,-0.1529,2242.7655,0,21.396,Kpk,,
12,2017,10.95158065,-0.074064516,2136.906,0,32.747,Kpk,,
1,2018,9.210354839,-0.080225806,2128.944,0,7.271,Kpk,,
2,2018,11.91289286,0.037857143,2184.858,0,66.395,Kpk,,
3,2018,18.72012903,0.021516129,2499.5195,0,70.321,Kpk,,
4,2018,25.7054,-0.032433333,2463.739,0,86.637,Kpk,,
5,2018,31.3666129,-0.087935484,2518.068,0,74.939,Kpk,,
6,2018,32.4227,-0.166133333,2745.1395,0,41.885,Kpk,,
7,2018,29.01219355,-0.120322581,3139.8295,0,115.963,Kpk,,
8,2018,28.19770968,-0.186032258,3392.5405,0,72.038,Kpk,,
9,2018,28.35636667,-0.2466,2967.141,0,52.127,Kpk,,
10,2018,22.88316129,-0.133709677,2515.496,0,39.627,Kpk,,
11,2018,15.89293333,-0.061766667,2301.33,0,26.429,Kpk,,
12,2018,8.793290323,-0.09483871,2210.873,0,19.831,Kpk,,
1,2019,4.761741935,0.115967742,1901.058,0,64.815,Kpk,,
2,2019,9.3865,0.142678571,2031.08,1,85.621,Kpk,,
3,2019,13.43116129,0.107645161,2219.9565,0,88.758,Kpk,,
4,2019,24.92903333,0.0146,2682.656,0,86.904,Kpk,,
5,2019,29.70345161,-0.102580645,2769.329,0,35.233,Kpk,,
6,2019,34.59233333,-0.163533333,2785.39,0,44.533,Kpk,,
7,2019,29.22748387,-0.142225806,3149.811,0,70.252,Kpk,,
8,2019,27.76677419,-0.15816129,3728.831,0,118.822,Kpk,,
9,2019,27.64206667,-0.2334,3327.837,0,24.458,Kpk,,
10,2019,23.69883871,-0.154064516,2952.869,0,40.665,Kpk,,
11,2019,15.23296667,0.015933333,2552.883,0,54.214,Kpk,,
12,2019,8.036193548,-0.060064516,2385.2595,0,11.516,Kpk,,
1,2020,1.337516129,0.148483871,2131.913,0,63.201,Kpk,,
2,2020,11.36837931,0.034965517,2366.264,0,42.684,Kpk,,
3,2020,12.39254839,0.160903226,2642.598,0,115.184,Kpk,,
4,2020,22.25253333,0.0254,2901.714,0,136.849,Kpk,,
5,2020,29.589,-0.094967742,2890.6785,0,62.179,Kpk,,
6,2020,31.39976667,-0.1682,3123.1935,0,36.751,Kpk,,
7,2020,31.55674194,-0.205483871,3411.8305,0,69.965,Kpk,,
8,2020,28.50354839,-0.155387097,3737.307,1,69.27,Kpk,,
9,2020,29.42443333,-0.2548,3462.279,0,90.53,Kpk,,
10,2020,26.05609677,-0.261741935,2785.866,0,7.988,Kpk,,
11,2020,14.15686667,-0.064633333,2256.106,0,40.621,Kpk,,
12,2020,9.672354839,-0.029,2256.6465,0,24.869,Kpk,,
1,2021,8.204225806,-0.054516129,2271.304,0,9.39,Kpk,,
2,2021,16.25564286,-0.070214286,2290.739,0,22.4,Kpk,,
3,2021,20.38603226,0.043709677,2454.478,0,109.629,Kpk,,
4,2021,23.37386667,-0.015333333,2516.224,0,66.14,Kpk,,
5,2021,29.85335484,-0.118387097,2585.427,0,39.046,Kpk,,
6,2021,32.74766667,-0.198633333,2702.0505,0,36.381,Kpk,,
7,2021,30.04806452,-0.146774194,3472.4285,0,113.763,Kpk,,
8,2021,28.5016129,-0.231870968,3615.42,0,67.992,Kpk,,
9,2021,27.5721,-0.253233333,3296.644,0,57.125,Kpk,,
10,2021,25.0236129,-0.207129032,2701.696,0,29.567,Kpk,,
11,2021,16.9679,-0.202366667,2421.033,0,5.522,Kpk,,
12,2021,9.473225806,-0.109451613,2167.706,0,17.868,Kpk,,
3,2000,30.61925806,-0.17816129,3660.7005,0,7.568,Punjab,,
4,2000,40.71114286,-0.213733333,2285.162,0,7.089,Punjab,,
5,2000,41.44483871,-0.209612903,1555.7545,0,9.134,Punjab,,
6,2000,38.5142,-0.157966667,1636.0845,0,23.286,Punjab,,
7,2000,35.31209677,-0.057870968,2563.435,0,96.94,Punjab,,
8,2000,34.85578947,-0.170315789,3289.351,0,50.484,Punjab,,
9,2000,35.90296667,-0.218133333,3169.525,0,32.169,Punjab,,
10,2000,36.90493548,-0.273225806,2574.2465,0,1.101,Punjab,,
11,2000,29.8555,-0.2551,2340.852,0,0.804,Punjab,,
12,2000,24.43790323,-0.252193548,2359.8725,0,6.432,Punjab,,
1,2001,22.06367742,-0.201806452,3011.283,0,6.929,Punjab,,
2,2001,26.14703571,-0.2715,3564.1205,0,7.428,Punjab,,
3,2001,32.03919355,-0.271967742,3538.504,0,12.709,Punjab,,
4,2001,37.84303333,-0.2093,2221.834,0,17.172,Punjab,,
5,2001,41.23090323,-0.262193548,1530.8325,0,12.225,Punjab,,
6,2001,36.509,-0.184466667,1981.2665,0,54.575,Punjab,,
7,2001,33.67489655,-0.091586207,2812.399,0,126.652,Punjab,,
8,2001,34.10132258,-0.204774194,3465.973,0,52.616,Punjab,,
9,2001,35.1125,-0.281333333,3361.47,0,30.448,Punjab,,
10,2001,34.65177419,-0.289935484,2758.969,0,0.93,Punjab,,
11,2001,29.66686667,-0.313966667,2480.7115,0,0.599,Punjab,,
12,2001,23.623,-0.238193548,2493.2785,0,5.671,Punjab,,
1,2002,21.52919355,-0.243032258,3145.044,0,6.507,Punjab,,
2,2002,24.752,-0.215571429,3679.854,0,12.126,Punjab,,
3,2002,30.74108696,-0.232913043,3634.863,0,13.059,Punjab,,
4,2002,38.86982759,-0.197862069,2151.8935,0,10.875,Punjab,,
5,2002,44.89522581,-0.273645161,1571.321,0,11.076,Punjab,,
6,2002,39.1288,-0.2208,1748.7335,0,23.71,Punjab,,
7,2002,35.58625806,-0.198193548,2151.5725,0,27.88,Punjab,,
8,2002,34.9333871,-0.168516129,3082.06,0,64.112,Punjab,,
9,2002,34.60313333,-0.247333333,3290.892,0,43.643,Punjab,,
10,2002,34.18625806,-0.294483871,2833.323,0,3.552,Punjab,,
11,2002,28.4256,-0.2334,2595.9735,0,3.044,Punjab,,
12,2002,22.57364516,-0.224741935,2563.6455,0,7.247,Punjab,,
1,2003,21.14922581,-0.125032258,3039.3915,0,12.637,Punjab,,
2,2003,22.18221429,-0.16675,3972.819,0,41.632,Punjab,,
3,2003,27.86893548,-0.184935484,3730.789,0,20.452,Punjab,,
4,2003,37.7919,-0.257566667,2224.466,0,13.322,Punjab,,
5,2003,42.01296774,-0.256129032,1690.327,0,8.082,Punjab,,
6,2003,40.56453333,-0.218433333,1774.939,0,25.814,Punjab,,
7,2003,34.86925806,-0.107064516,2967.707,0,97.499,Punjab,,
8,2003,33.19770968,-0.183709677,3737.335,0,85.985,Punjab,,
9,2003,34.26096667,-0.252233333,3511.327,0,35.831,Punjab,,
10,2003,34.32396774,-0.326645161,2956.634,0,0.872,Punjab,,
11,2003,28.45786667,-0.287133333,2541.31,0,3.377,Punjab,,
12,2003,22.07575,-0.221083333,2687.784,0,3.415,Punjab,,
1,2004,19.2693871,-0.119645161,3570.574,0,28.371,Punjab,,
2,2004,24.42462069,-0.281206897,4264.2425,0,10.522,Punjab,,
3,2004,33.14122581,-0.311096774,3706.0725,0,4.927,Punjab,,
4,2004,38.59243333,-0.204433333,2206.2265,0,17.775,Punjab,,
5,2004,42.78867742,-0.273903226,1677.9315,0,7.245,Punjab,,
6,2004,37.36256667,-0.206933333,1928.069,0,31.46,Punjab,,
7,2004,34.77490323,-0.191806452,2681.718,0,50.474,Punjab,,
8,2004,33.1796129,-0.155774194,3520.4505,0,82.172,Punjab,,
9,2004,35.1776,-0.275033333,3377.8865,0,25.439,Punjab,,
10,2004,32.52890323,-0.237870968,2747.252,0,7.422,Punjab,,
11,2004,29.30843333,-0.2613,2339.651,0,3.55,Punjab,,
12,2004,21.99187097,-0.21283871,2721.2325,0,6.562,Punjab,,
1,2005,17.54148387,-0.204096774,3540.0225,0,25.032,Punjab,,
2,2005,19.28171429,-0.057071429,4485.4405,0,41.384,Punjab,,
3,2005,28.51429032,-0.154258065,4590.2755,0,44.438,Punjab,,
4,2005,36.47113333,-0.249466667,2544.9055,0,10.37,Punjab,,
5,2005,40.7766129,-0.201258065,1936.613,0,16.022,Punjab,,
6,2005,43.0801,-0.2362,1889.185,0,20.128,Punjab,,
7,2005,34.89696774,-0.11816129,2829.8955,1,99.347,Punjab,,
8,2005,34.96851613,-0.218612903,3336.7515,0,52.054,Punjab,,
9,2005,34.98623333,-0.254033333,3693.226,0,54.47,Punjab,,
10,2005,34.36880645,-0.325516129,3078.53,0,2.576,Punjab,,
11,2005,28.89096667,-0.294733333,2557.3665,0,1.114,Punjab,,
12,2005,21.90009677,-0.266225806,2429.866,0,8.458,Punjab,,
1,2006,19.27319355,-0.152741935,2966.582,0,18.345,Punjab,,
2,2006,25.99892857,-0.1505,4000.85,0,13.55,Punjab,,
3,2006,29.42693548,-0.203290323,3803.9115,0,18.394,Punjab,,
4,2006,38.31996667,-0.2629,2238.4925,0,20.252,Punjab,,
5,2006,40.79416129,-0.253548387,1668.5785,0,15.271,Punjab,,
6,2006,38.5665,-0.226366667,1921.771,0,33.875,Punjab,,
7,2006,34.72309677,-0.124806452,2749.4345,0,86.655,Punjab,,
8,2006,34.86493548,-0.119096774,3723.56,1,96.508,Punjab,,
9,2006,35.01483333,-0.258433333,3522.223,0,35.504,Punjab,,
10,2006,34.36274194,-0.290354839,3147.514,0,8.825,Punjab,,
11,2006,28.3541,-0.2121,2866.5675,0,5.432,Punjab,,
12,2006,19.96535484,-0.214193548,3048.4,0,14.975,Punjab,,
1,2007,19.75706452,-0.258580645,3528.5625,0,5.536,Punjab,,
2,2007,22.877,-0.105535714,4510.947,0,56.301,Punjab,,
3,2007,26.98145161,-0.187096774,4476.8825,0,46.464,Punjab,,
4,2007,39.85693333,-0.306833333,2750.347,0,7.69,Punjab,,
5,2007,41.88719355,-0.273806452,1935.6825,0,12.984,Punjab,,
6,2007,40.2768,-0.182366667,2430.99,0,70.587,Punjab,,
7,2007,34.16287097,-0.165032258,3140.569,0,97.75,Punjab,,
8,2007,34.63358065,-0.184774194,3747.9875,0,60.952,Punjab,,
9,2007,34.05263333,-0.243033333,3596.999,0,46.421,Punjab,,
10,2007,34.59454839,-0.336258065,3086.085,0,0.325,Punjab,,
11,2007,29.3425,-0.272866667,2709.377,0,1.949,Punjab,,
12,2007,21.29632258,-0.242612903,2800.108,0,5.801,Punjab,,
1,2008,16.97251613,-0.168096774,3300.5475,0,30.533,Punjab,,
2,2008,23.20634483,-0.237103448,3682.778,0,8.905,Punjab,,
3,2008,32.09203226,-0.274419355,3785.985,0,7.866,Punjab,,
4,2008,35.83753333,-0.209466667,2511.7915,0,37.379,Punjab,,
5,2008,39.57364516,-0.250612903,1963.4075,0,19.86,Punjab,,
6,2008,35.21913333,-0.152866667,2092.5615,0,57.342,Punjab,,
7,2008,33.83580645,-0.15516129,2898.6815,0,86.341,Punjab,,
8,2008,32.45054839,-0.133677419,3919.988,0,100.36,Punjab,,
9,2008,34.15453333,-0.275033333,3663.7695,0,41.891,Punjab,,
10,2008,34.33470968,-0.303322581,2886.09,0,3.615,Punjab,,
11,2008,29.55743333,-0.3041,2464.343,0,1.146,Punjab,,
12,2008,21.61217241,-0.149344828,2860.959,0,13.065,Punjab,,
1,2009,19.17964516,-0.204516129,3898.7515,0,26.195,Punjab,,
2,2009,23.07635714,-0.221535714,4472.6285,0,18.555,Punjab,,
3,2009,29.14841935,-0.180064516,3827.2195,0,28.488,Punjab,,
4,2009,37.03276667,-0.239633333,2418.165,0,21.003,Punjab,,
5,2009,43.39764516,-0.265354839,1878.582,0,12.572,Punjab,,
6,2009,42.2599,-0.241033333,2004.947,0,21.052,Punjab,,
7,2009,36.6266129,-0.17983871,2685.252,0,69.736,Punjab,,
8,2009,34.78283871,-0.187290323,3672.494,0,71.501,Punjab,,
9,2009,36.26873333,-0.299833333,3542.002,0,30.062,Punjab,,
10,2009,34.12958065,-0.313548387,2857.988,0,1.707,Punjab,,
11,2009,27.82833333,-0.211733333,2400.583,0,1.388,Punjab,,
12,2009,22.78677419,-0.202580645,2490.2405,0,5.322,Punjab,,
1,2010,20.99974194,-0.12583871,3484.0275,0,10.069,Punjab,,
2,2010,24.06510714,-0.186821429,4032.7145,0,24.869,Punjab,,
3,2010,31.80848387,-0.271096774,3718.8885,0,15.938,Punjab,,
4,2010,40.015,-0.256533333,2174.541,0,11.243,Punjab,,
5,2010,44.38119355,-0.238225806,1705.225,0,13.782,Punjab,,
6,2010,39.6507,-0.175166667,2044.5415,0,25.057,Punjab,,
7,2010,35.64225806,-0.108709677,2903.347,1,133.223,Punjab,,
8,2010,31.14270968,-0.065129032,4043.1405,1,162.582,Punjab,,
9,2010,33.24673333,-0.232633333,3826.913,0,47.286,Punjab,,
10,2010,33.96980645,-0.295096774,3144.438,0,2.865,Punjab,,
11,2010,29.09196667,-0.312033333,2846.0275,0,0.174,Punjab,,
12,2010,21.22841935,-0.257806452,2722.587,0,2.632,Punjab,,
1,2011,18.89719355,-0.150967742,3463.903,0,7.923,Punjab,,
2,2011,22.74146429,-0.090035714,4439.148,0,36.301,Punjab,,
3,2011,29.98577419,-0.231225806,4216.3245,0,11.279,Punjab,,
4,2011,36.45,-0.223,2696.0935,0,22.778,Punjab,,
5,2011,43.04148387,-0.290548387,1978.4945,0,12.569,Punjab,,
6,2011,38.50713333,-0.211866667,2235.3925,0,35.467,Punjab,,
7,2011,34.48635484,-0.121258065,3142.2805,0,97.91,Punjab,,
8,2011,33.44667742,-0.093935484,4308.413,1,115.322,Punjab,,
9,2011,33.26156667,-0.193933333,4139.5835,0,79.189,Punjab,,
10,2011,34.53783871,-0.325516129,3500.854,0,3.537,Punjab,,
11,2011,29.94643333,-0.269133333,3085.306,0,1.416,Punjab,,
12,2011,21.94283871,-0.293064516,2882.291,0,0.735,Punjab,,
1,2012,18.35967742,-0.232709677,3323.1865,0,11.495,Punjab,,
2,2012,21.572,-0.206275862,3771.661,0,12.921,Punjab,,
3,2012,29.45148387,-0.212967742,3522.7485,0,9.513,Punjab,,
4,2012,36.0345,-0.2275,2585.792,0,36.374,Punjab,,
5,2012,41.32696774,-0.266064516,1949.89,0,10.967,Punjab,,
6,2012,41.6015,-0.242066667,1974.3045,0,10.778,Punjab,,
7,2012,37.54251613,-0.189645161,2788.2765,0,73.812,Punjab,,
8,2012,34.96909677,-0.122225806,4046.2955,0,95.425,Punjab,,
9,2012,33.1521,-0.177766667,4140.5035,1,107.949,Punjab,,
10,2012,33.339,-0.32316129,3382.347,0,7.656,Punjab,,
11,2012,28.71143333,-0.289033333,2932.634,0,0.872,Punjab,,
12,2012,22.24670968,-0.201258065,2949.217,0,11.074,Punjab,,
1,2013,19.09448387,-0.191935484,3473.292,0,9.745,Punjab,,
2,2013,21.097,-0.102285714,4529.4635,0,50.724,Punjab,,
3,2013,29.00374194,-0.229322581,4507.5405,0,22.742,Punjab,,
4,2013,35.2759,-0.215566667,2718.9265,0,21.547,Punjab,,
5,2013,44.19051613,-0.290193548,2111.4195,0,4.956,Punjab,,
6,2013,40.5861,-0.237033333,2419.805,0,42.356,Punjab,,
7,2013,36.50770968,-0.134612903,3190.844,1,86.198,Punjab,,
8,2013,34.42025806,-0.113967742,4041.924,0,120.709,Punjab,,
9,2013,35.2906,-0.300633333,3747.357,0,29.003,Punjab,,
10,2013,34.49803226,-0.299935484,3364.191,0,9.614,Punjab,,
11,2013,28.85786667,-0.275833333,2860.944,0,5.39,Punjab,,
12,2013,22.42496774,-0.260354839,3054.827,0,0.55,Punjab,,
1,2014,20.36858065,-0.211193548,3690.759,0,17.696,Punjab,,
2,2014,22.93178571,-0.192214286,4538.9475,0,16.097,Punjab,,
3,2014,27.78496774,-0.177193548,4231.047,0,40.95,Punjab,,
4,2014,36.02693333,-0.2469,2837.8295,0,35.639,Punjab,,
5,2014,40.10322581,-0.263516129,2225.896,0,21.835,Punjab,,
6,2014,40.80936667,-0.262866667,2166.9245,0,12.591,Punjab,,
7,2014,36.00425806,-0.139258065,3002.4585,0,79.682,Punjab,,
8,2014,34.78680645,-0.225290323,3859.683,0,64.77,Punjab,,
9,2014,34.49723333,-0.239366667,3799.764,1,75.121,Punjab,,
10,2014,33.76632258,-0.289225806,3370.354,0,6.626,Punjab,,
11,2014,28.95133333,-0.306133333,2858.1205,0,1.922,Punjab,,
12,2014,21.967,-0.19916129,2806.656,0,1.962,Punjab,,
1,2015,19.79390323,-0.184419355,3550.669,0,12.389,Punjab,,
2,2015,23.01192857,-0.140964286,4523.6115,0,33.447,Punjab,,
3,2015,26.00945161,-0.125645161,4365.694,0,56.35,Punjab,,
4,2015,35.19756667,-0.2646,2757.488,0,28.283,Punjab,,
5,2015,42.08958065,-0.27516129,2195.0245,0,15.548,Punjab,,
6,2015,38.8489,-0.219366667,2474.083,0,23.209,Punjab,,
7,2015,34.74029032,-0.069032258,3576.0685,0,116.07,Punjab,,
8,2015,32.29332258,-0.167451613,4140.3775,0,125.977,Punjab,,
9,2015,35.10253333,-0.2898,3879.1835,0,40.522,Punjab,,
10,2015,34.00732258,-0.316516129,3385.243,0,9.575,Punjab,,
11,2015,28.78543333,-0.285166667,2975.0785,0,2.167,Punjab,,
12,2015,21.64767742,-0.265967742,3137.973,0,4.798,Punjab,,
1,2016,20.21258065,-0.127741935,4188.373,0,14.822,Punjab,,
2,2016,23.5913,-0.328894737,4544.699,0,6.014,Punjab,,
3,2016,27.92790323,-0.146032258,4384.7515,1,52.227,Punjab,,
4,2016,37.51056667,-0.238533333,2798.7535,0,29.134,Punjab,,
5,2016,41.9296129,-0.275290323,2103.985,0,23.997,Punjab,,
6,2016,39.29156667,-0.248533333,2384.418,0,43.106,Punjab,,
7,2016,35.1243871,-0.147903226,3402.0935,0,115.661,Punjab,,
8,2016,33.93080645,-0.159580645,4112.1475,0,118.18,Punjab,,
9,2016,35.2144,-0.3168,3753.968,0,24.804,Punjab,,
10,2016,34.63325806,-0.332870968,2958.3745,0,3.127,Punjab,,
11,2016,29.50263333,-0.2675,2619.154,0,1.952,Punjab,,
